Groww_ClientID,ClientName,Email,PhoneNumber,PAN,Address,DateOfBirth,AccountCreationDate
1,VG Gupta,chaudharianita@example.net,+916456256991,YK304135V,"69/14, Kant Zila, Barasat 620870",1984-06-24,2023-06-27
2,MR Lad,qnatarajan@example.com,+919273317209,YR579230K,"59/924, Sachdeva Marg, Mumbai 523376",1992-03-24,2024-08-27
3,OY Mody,christopher43@example.org,+918579199500,GA126961E,"104, Bakshi Path, Ajmer-717542",1945-10-16,2021-03-06
4,CU Chand,chaudryojasvi@example.com,09549990343,SJ214189Y,"71/738, Mammen Marg, Jamshedpur-004689",1992-03-15,2024-06-18
5,SH Krishnan,venkataramanwarda@example.net,+918001257781,EY543910Q,"97, Mistry Street, Bhalswa Jahangir Pur 377857",1988-04-05,2022-10-14
6,SC Dhar,turvigrewal@example.com,02170769107,[national-id],"52/32, Palla Chowk, Purnia-633739",1992-03-16,2017-02-20
7,LB Kaur,duaria@example.org,9010655156,NT125023N,"H.No. 639, Kant Marg, Nellore 919155",1980-05-10,2024-10-03
8,IE Saran,bhasinreyansh@example.org,+917076829026,TS184983X,"84/331, Mohanty Circle, Muzaffarpur 749220",1981-07-12,2023-09-18
9,FJ Bakshi,toorvictor@example.net,+919011095351,IW262281N,"14/296, Nadig Ganj, Yamunanagar-305357",1989-05-17,2021-06-01
10,AH Gaba,eeshakapur@example.net,+918871929572,UO405980J,"87/09, Rege Zila, Tirunelveli-829821",1966-05-08,2023-03-31
11,AB Johal,vinayapalan@example.org,+912455349645,HK885643V,"507, Guha Road, Jamalpur 428212",1983-05-04,2022-01-23
12,YL Saran,sonichaaya@example.org,4307470153,QI444064H,"H.No. 26, Sem Zila, Hospet-327166",1962-05-22,2024-05-15
13,KV Batra,lopahari@example.net,01241428297,ZL808625F,"52/780, Butala Circle, Delhi-169597",1966-09-28,2023-01-29
14,YJ Dani,osachdeva@example.net,+911654766567,VM250220M,"H.No. 11, Panchal Nagar, Belgaum-905787",1976-04-26,2023-01-11
15,EY Aggarwal,bachittardada@example.com,08054571992,XJ001992R,"14/48, Bains Path, Patiala-095618",2003-08-12,2016-04-14
16,MM Bala,rameshzaid@example.org,03416641034,DK666179K,"35, Deo Street, Pudukkottai-206967",1949-01-27,2016-08-10
17,JZ Sur,uppalamaira@example.org,+913341137107,KB328818P,"78/67, Golla Road, Panvel 249271",1948-07-20,2024-08-18
18,KJ Rattan,iryasandal@example.com,5729903631,BR587355W,"H.No. 80, Sodhi Zila, Singrauli-609061",1961-10-26,2020-08-28
19,ES Sama,mitraunni@example.net,03631601554,[national-id],"23, Mander Chowk, Shivpuri 813481",1947-11-27,2023-04-29
20,HB Natt,kabirbalakrishnan@example.org,1403269651,FM927636K,"H.No. 023, Kapur Chowk, Hazaribagh-457325",1981-10-26,2022-12-19
21,RM Sarna,purohiturishilla@example.net,0127643642,WJ571231Z,"695, Chacko Road, Mathura-985274",1951-05-22,2022-11-10
22,AT Raja,shahanay@example.com,2262316232,FC685394J,"88/058, Atwal Circle, Shimla 452519",1982-01-30,2024-01-24
23,EZ Chawla,henry06@example.org,04458881351,HY819270O,"H.No. 904, Ganesan Zila, Panihati 716886",1952-03-28,2022-02-27
24,UE Ghosh,kothariyachana@example.net,6191819406,AO436400R,"76/031, Chaudhari Road, Warangal 058618",1960-08-31,2023-06-14
25,BA Raval,gsabharwal@example.com,+917201382849,MP670285J,"688, Chauhan Chowk, Chandigarh-103674",1971-12-16,2022-08-17
26,MA Bose,qasimramesh@example.com,+914461886591,GZ293300E,"45, Rai Path, Adoni-849336",1958-08-13,2020-03-26
27,YO Upadhyay,bishakhakannan@example.com,3373933464,VQ298887B,"75, Chahal Path, Bhiwandi 209845",1994-02-19,2023-02-02
28,IY Wason,aadhyasrinivas@example.net,2730517627,HA100902Y,"H.No. 974, Krishnan Road, Sambhal-081042",1996-06-21,2017-07-22
29,YK Contractor,sastrytristan@example.org,8360373888,WE505259F,"069, Bir Zila, Buxar 576959",1975-08-27,2024-06-04
30,YP Raman,vrinda10@example.com,+911387241988,QP356433I,"48, Pandya Ganj, Satna-033928",1975-01-29,2017-04-20
31,ZL Sharma,banjeet42@example.net,1856879994,VE264832Q,"72/03, Khosla Ganj, Khora -618383",1958-10-04,2023-05-30
32,GR Chaudhry,solankiishita@example.net,+910186893956,HO829389N,"41/917, Chakrabarti Path, Bhavnagar-307428",2001-05-13,2024-10-10
33,OZ Dayal,rom@example.com,7168433225,GC598634P,"74, Raval Circle, Narasaraopet 420354",1992-02-07,2022-02-20
34,OV Mander,xparmer@example.com,04075593502,WR585774X,"H.No. 03, Jani, Pallavaram-188694",1958-01-13,2019-12-07
35,ZK Viswanathan,panchalpooja@example.org,3169549526,[national-id],"690, Talwar Ganj, Katni-266734",1948-03-10,2023-04-26
36,AC Goyal,doctorgirindra@example.org,00383755685,[national-id],"00/768, Sodhi Path, Miryalaguda 929095",1958-03-13,2022-11-26
37,QE Kanda,ekanshmand@example.com,2035472218,UC129727S,"H.No. 980, Shukla Street, Phusro-145275",1946-10-19,2024-10-18
38,GG Varty,dubelekha@example.com,00794612385,LF647025O,"81/47, Choudhary Street, Sirsa 659535",1977-07-13,2020-10-10
39,NA Atwal,zaitramangat@example.com,6864590604,LE374662M,"H.No. 11, Suresh Marg, Thanjavur-939979",1963-06-02,2021-07-18
40,LO Chandran,tsagar@example.org,+911362498734,KC322445T,"09, Dhaliwal Street, Malda 647406",2002-04-28,2020-07-21
41,GT Palla,upkaarthakur@example.com,3094497848,WV422431Y,"H.No. 38, Tak Nagar, Pune 932738",1963-09-08,2024-10-10
42,OL Bal,hpant@example.org,2511346970,MP568385R,"636, Dave Marg, Mirzapur 983386",1976-12-23,2024-02-20
43,FI Dua,uatwal@example.com,+917435767045,NO240512H,"15/435, Khosla Ganj, Maheshtala 184256",1945-09-19,2024-11-04
44,MV Manne,sridharekta@example.net,09393913540,KD169480Z,"H.No. 817, Tak Circle, Thanjavur 306485",1958-11-05,2021-08-13
45,AD Sengupta,bsachar@example.com,2721894355,QC201745B,"13/65, Bail Road, Jaunpur 632702",2002-10-09,2019-10-01
46,TZ Kala,sabharwalgabriel@example.net,6342232134,QG271680I,"H.No. 852, Tailor Ganj, Bhiwani 742054",2001-09-02,2024-10-24
47,AV Raman,balvan81@example.com,09951161820,[national-id],"H.No. 635, Krishnan, Rajpur Sonarpur 928159",1983-07-18,2024-10-06
48,GN Parmar,lkannan@example.com,04966712411,AX474726G,"10/64, Iyengar, Delhi-697796",1971-05-02,2023-09-11
49,DD Goda,dmane@example.net,5834270612,KK251897Y,"98/326, Srinivasan, Nandyal-096654",1998-03-01,2019-04-04
50,VE Karnik,tanejaurvi@example.net,5589975430,XI166194W,"691, Johal Marg, Mysore 243236",1973-07-04,2024-09-06
51,SA Vig,girik27@example.com,+919867127216,XO463819V,"25, De Ganj, Durgapur 907788",1959-11-22,2023-04-18
52,CS Narula,ibawa@example.com,6084949092,YV086164C,"H.No. 887, Kari Zila, Singrauli-133126",2003-04-03,2023-10-12
53,UO Barad,bhavinisen@example.com,7407122103,UB208651R,"07, Krishna Path, Malegaon-822634",1985-01-27,2024-05-17
54,CC Karpe,horaladli@example.net,+911834889839,SR095479H,"H.No. 172, Goyal Marg, Kishanganj-564421",1987-01-28,2024-09-28
55,SD Gulati,fitandar@example.net,09349017975,IJ803786I,"34, Tella Marg, Buxar 153066",1962-11-03,2023-12-27
56,RY Khalsa,bassiranveer@example.net,+918025530342,NR999073K,"H.No. 73, Mann Road, Delhi 963737",1999-10-18,2024-06-08
57,NZ Solanki,ishadalal@example.org,+919144697525,AO220871S,"14/36, Pandey Chowk, Ulhasnagar 514939",1953-02-08,2023-12-10
58,VN Lalla,sathvikgrewal@example.org,4224903326,FX074182U,"068, Magar Nagar, Noida-000351",1986-10-14,2022-05-22
